SKU;Nazwa;Produkt;Kolor
43200;Reklamacja - Perata - rama stołu 140x70 - Natural;Perata;Natural
43218;Reklamacja - Perata Natural - B - noga stołu;Perata;Natural
43219;Reklamacja - Perata Natural - D - poprzeczka stołu;Perata;Natural
43221;Reklamacja - Perata - Natural - prawy podłokietnik;Perata;Natural
43222;Reklamacja - Perata - Natural - lewy podłokietnik;Perata;Natural
43224;Reklamacja - Perata - Natural - oparcie fotela 2025;Perata;Natural
43226;Reklamacja - Perata - Natural - siedzisko fotela;Perata;Natural
43235;Reklamacja - Perata Natural - siedzisko sofy;Perata;Natural
43234;Reklamacja - Perata Natural - oparcie sofy 2025;Perata;Natural
43155;Reklamacja - Perata Brown/Natural - poduszka na oparcie;Perata;Brown/Natural
43162;Reklamacja - Perata Brown/Natural - poduszka na siedzisko fotela;Perata;Brown/Natural
43649;Reklamacja - Perata Brown/Natural - poduszka na siedzisko sofy 3 os.;Perata;Brown/Natural
47721;Reklamacja - Perata - środkowa noga W Natural;Perata;Natural
45467;Reklamacja - Perata - środkowa noga W Brown;Perata;Brown
43201;Reklamacja - Perata - rama stołu 140x70 - Anthracite;Perata;Anthracite
43238;Reklamacja - Perata Anthracite - B - noga stołu;Perata;Anthracite
43239;Reklamacja - Perata Anthracite - D - poprzeczka stołu;Perata;Anthracite
43230;Reklamacja - Perata - Anthracite - prawy podłokietnik;Perata;Anthracite
43231;Reklamacja - Perata - Anthracite - lewy podłokietnik;Perata;Anthracite
43233;Reklamacja - Perata - Anthracite - oparcie fotela 2025;Perata;Anthracite
43228;Reklamacja - Perata - Anthracite - siedzisko fotela;Perata;Anthracite
43236;Reklamacja - Perata Anthracite - siedzisko sofy;Perata;Anthracite
43237;Reklamacja - Perata Anthracite - oparcie sofy 2025;Perata;Anthracite
43135;Reklamacja - Perata Grey/Dark Grey/ Anthracite - poduszka na oparcie;Perata;Grey/DarkGrey/Anthracite
47722;Reklamacja - Perata - środkowa noga W Dark Grey;Perata;DarkGrey
47720;Reklamacja - Perata - środkowa noga W Antracite;Perata;Anthracite
47719;Reklamacja - Perata - środkowa noga W Grey;Perata;Grey
43197;Reklamacja - Perata - rama stołu 140x70 - Brown;Perata;Brown
43214;Reklamacja - Perata Brown - B - noga stołu;Perata;Brown
43216;Reklamacja - Perata Brown - D - poprzeczka stołu;Perata;Brown
42118;Reklamacja - Perata - Brown - prawy podłokietnik;Perata;Brown
42171;Reklamacja - Perata - Brown - lewy podłokietnik;Perata;Brown
43157;Reklamacja - Perata - Brown - oparcie fotela 2025;Perata;Brown
43159;Reklamacja - Perata - Brown - siedzisko fotela;Perata;Brown
43179;Reklamacja - Perata Brown - siedzisko sofy;Perata;Brown
43178;Reklamacja - Perata Brown - oparcie sofy 2025;Perata;Brown
43195;Reklamacja - Perata - rama stołu 140x70 - Grey;Perata;Grey
43210;Reklamacja - Perata Grey - B - noga stołu;Perata;Grey
43211;Reklamacja - Perata Grey - D - poprzeczka stołu;Perata;Grey
43148;Reklamacja - Perata - Grey - prawy podłokietnik;Perata;Grey
